product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
b4e8eb0b1c294654b826bc7e6af406d7,pet_shop,44,378,5,3744,18,39,21
e79c3bdcc3f64d679317c51747ba2b79,beleza_saude,48,567,5,3663,43,39,29
cf479ddabe694a019bfe1a1aea5b535a,fashion_roupa_masculina,40,652,2,833,38,24,33
3d7ce89d2525419ebe0c8d73379565b9,joias_relogios,26,259,3,186,10,38,18
f76ccd7893f24f69bcfa78bcaeeb6229,fashion_roupa_masculina,28,580,5,168,54,36,40
e7e29888993a42b38aa251d56b6f18e7,fashion_roupa_feminina,10,884,4,2499,48,19,10
c39be9df871a44a4bd6776681b42095a,brinquedos,33,293,4,4692,37,30,25
86a29dfd192d439eba4561c55eeeb3c0,telefonia,55,854,4,3199,24,21,15
cbf71cbe465743b5a373a786b910568a,joias_relogios,50,345,5,2327,28,39,27
361f9b11178f48f0849afc87a5d279c4,joias_relogios,22,973,1,1594,18,23,17
b3b0b4a1138046e99892621b3021ab28,moveis_decoracao,39,732,4,2329,54,36,22
d2bb26a2cb4d41bebd84f0c16fabb9da,fashion_roupa_masculina,11,255,1,4482,11,16,16
b873b090edbe403c9fcf7ea72b4cdf57,fashion_roupa_feminina,27,228,4,167,24,10,19
c6e4ea6f80a4459ab89480bbf62dbdda,eletronicos,41,322,3,3542,29,36,33
4fe60080d35c410a9e4c012cd571d850,esporte_lazer,54,910,1,2805,15,14,13
3e8f0db90a494762a70f72e2ef67cdf4,fashion_roupa_feminina,59,501,1,4549,40,16,22
ff98097521f14ef5ac8b6cce3625dcc7,pet_shop,26,936,4,203,17,20,34
adf9fb1a3f3b43b49190b9edbd5eab7c,livros_tecnicos,38,353,1,1731,39,11,43
5d55b1300d5c449790a4e0cbffd1d3e4,moveis_decoracao,23,584,4,2656,30,15,50
86360e3d928f430b85935c801bcfe200,automotivo,12,862,5,4367,17,21,40
885390866e094ef5b994213585d2936b,moveis_decoracao,29,303,3,526,52,18,17
eeec8200cf614353ba689397d916fdf7,cama_mesa_banho,50,544,3,223,20,22,47
